sale_id,date,product_id,customer_id,quantity,price_per_unit,planet_origin,planet_destination,delivery_time_days
667,2024-04-05,1,107,6,267.93,Erebus,Galador,12
668,2024-11-08,32,125,5,316.03,Zycron,Zycron,25
669,2024-06-07,80,151,7,439.87,Erebus,Omicron,17
670,2025-02-10,76,57,9,397.58,Galador,Erebus,12
671,2024-09-26,57,79,4,227.29,Velonia,Kryptor,3
672,2025-05-26,37,27,1,246.79,Velonia,Kryptor,10
673,2024-04-04,63,156,8,71.8,Galador,Xandar,23
674,2025-05-19,22,46,9,63.46,Erebus,Omicron,23
675,2024-04-27,56,33,5,105.69,Galador,Galador,8
676,2024-06-22,98,59,2,329.1,Nubaria,Galador,4
677,2024-06-18,92,51,1,482.89,Velonia,Galador,22
678,2024-11-15,21,107,1,183.68,Velonia,Kryptor,17
679,2023-09-28,22,191,8,343.21,Zycron,Kryptor,5
680,2024-12-18,37,129,2,62.55,Velonia,Zycron,10
681,2024-02-13,36,167,8,144.47,Zycron,Kryptor,1
682,2025-03-28,60,18,2,405.73,Zycron,Zycron,9
683,2025-05-09,41,112,7,326.62,Kryptor,Galador,2
684,2025-01-03,63,31,8,30.02,Velonia,Xandar,1
685,2025-07-02,39,66,2,114.83,Galador,Velonia,16
686,2024-12-06,77,184,3,425.23,Kryptor,Kryptor,7
687,2024-06-16,70,164,3,330.06,Nubaria,Xandar,9
688,2025-04-24,54,194,8,244.26,Zycron,Erebus,8
689,2023-11-03,100,57,9,296.43,Omicron,Omicron,27
690,2024-08-15,28,124,8,220.81,Erebus,Zycron,28
691,2025-03-21,71,6,9,299.7,Omicron,Nubaria,29
692,2025-03-08,85,44,5,66.71,Galador,Xandar,7
693,2025-03-26,57,135,9,234.38,Xandar,Erebus,29
694,2023-09-16,51,68,5,257.25,Velonia,Nubaria,16
695,2024-06-07,56,129,1,405.27,Zycron,Erebus,22
696,2024-07-13,18,70,8,245.3,Xandar,Xandar,22
697,2025-04-14,42,85,9,181.33,Erebus,Galador,8
698,2025-02-27,42,50,9,298.65,Kryptor,Galador,4
699,2024-11-04,39,76,9,438.22,Omicron,Zycron,18
700,2023-07-30,28,162,8,380.75,Zycron,Velonia,4
701,2024-03-15,48,76,2,426.21,Galador,Omicron,26
702,2024-03-22,15,44,6,163.56,Xandar,Kryptor,16
703,2024-08-27,89,121,1,387.41,Xandar,Velonia,1
704,2025-03-17,74,149,1,311.54,Erebus,Omicron,5
705,2023-10-01,60,152,2,326.92,Nubaria,Erebus,9
706,2024-11-07,44,70,2,66.51,Velonia,Erebus,26
707,2023-10-20,58,85,6,371.11,Nubaria,Zycron,17
708,2024-02-01,64,177,8,24.72,Kryptor,Nubaria,11
709,2023-10-13,99,45,4,134.61,Kryptor,Zycron,26
710,2025-04-05,27,141,1,414.55,Erebus,Galador,3
711,2023-10-21,66,122,7,296.65,Velonia,Xandar,22
712,2024-12-22,55,51,9,50.55,Velonia,Erebus,25
713,2023-10-09,42,34,6,28.88,Erebus,Erebus,14
714,2024-11-03,50,41,7,181.75,Velonia,Omicron,18
715,2024-09-07,43,192,2,21.6,Omicron,Nubaria,11
716,2025-01-28,24,46,8,108.79,Zycron,Galador,4
717,2023-09-07,53,181,2,463.9,Galador,Omicron,5
718,2024-05-30,29,197,3,373.44,Erebus,Velonia,10
719,2024-12-25,91,172,7,152.83,Kryptor,Galador,2
720,2025-05-11,50,185,9,163.06,Kryptor,Nubaria,6
721,2024-09-24,29,167,4,248.1,Nubaria,Galador,26
722,2023-12-21,100,23,2,181.94,Kryptor,Erebus,12
723,2024-02-23,5,24,9,68.97,Erebus,Erebus,15
724,2024-04-02,50,148,8,15.3,Velonia,Omicron,10
725,2025-06-23,94,161,8,414.86,Xandar,Omicron,18
726,2024-10-06,7,58,6,310.68,Xandar,Kryptor,20
727,2025-04-21,92,78,5,384.68,Zycron,Galador,17
728,2023-11-23,54,134,6,56.34,Galador,Omicron,14
729,2023-10-25,98,148,3,475.84,Zycron,Velonia,9
730,2023-12-03,5,172,9,123.0,Velonia,Kryptor,15
731,2024-09-03,79,120,8,118.3,Erebus,Zycron,25
732,2023-08-13,39,30,3,440.17,Nubaria,Omicron,16
733,2025-05-29,67,47,5,190.08,Zycron,Nubaria,14
734,2023-12-20,73,23,3,175.73,Omicron,Velonia,20
735,2023-09-01,94,141,4,369.34,Galador,Galador,7
736,2024-06-30,49,94,5,401.82,Velonia,Xandar,4
737,2024-07-09,68,107,6,62.19,Velonia,Zycron,5
738,2024-02-06,43,37,8,136.65,Zycron,Erebus,24
739,2024-02-16,72,14,3,338.54,Velonia,Kryptor,7
740,2025-07-09,84,119,6,303.63,Galador,Omicron,4
741,2024-07-10,7,85,4,136.17,Zycron,Zycron,28
742,2024-01-01,43,27,4,216.58,Erebus,Galador,14
743,2024-09-01,29,174,8,173.2,Nubaria,Zycron,10
744,2023-10-25,74,12,1,236.49,Erebus,Omicron,11
745,2025-05-14,99,90,7,152.2,Nubaria,Velonia,27
746,2024-06-20,89,200,2,210.3,Galador,Galador,4
747,2025-07-12,25,192,7,399.88,Erebus,Velonia,20
748,2024-04-09,74,20,3,483.64,Velonia,Galador,17
749,2025-04-15,90,135,5,207.99,Velonia,Xandar,16
750,2024-04-07,15,160,2,400.29,Nubaria,Xandar,28
751,2025-06-10,85,172,2,357.21,Xandar,Kryptor,11
752,2024-03-29,26,33,8,244.77,Kryptor,Erebus,12
753,2024-03-19,82,171,7,132.69,Nubaria,Zycron,17
754,2024-07-05,62,5,3,424.13,Zycron,Xandar,21
755,2024-09-29,60,65,7,60.91,Velonia,Erebus,25
756,2023-12-17,16,96,1,144.08,Omicron,Galador,12
757,2024-07-06,96,61,7,491.53,Xandar,Erebus,1
758,2024-05-07,41,1,1,264.7,Erebus,Omicron,24
759,2024-05-07,20,134,3,29.94,Erebus,Galador,25
760,2023-11-26,25,192,2,59.78,Galador,Velonia,1
761,2024-11-27,40,52,8,239.57,Xandar,Galador,18
762,2024-05-28,73,17,2,472.17,Erebus,Erebus,8
763,2024-11-30,26,46,6,364.44,Nubaria,Xandar,16
764,2024-02-03,38,122,5,218.36,Omicron,Velonia,24
765,2025-06-25,93,163,2,461.52,Kryptor,Kryptor,21
766,2023-12-15,69,158,2,172.62,Xandar,Zycron,26
767,2024-02-13,93,177,6,197.1,Kryptor,Nubaria,25
768,2023-11-11,76,33,6,344.6,Galador,Erebus,13
769,2024-06-24,78,179,8,423.14,Kryptor,Omicron,11
770,2024-07-12,83,164,1,382.23,Nubaria,Velonia,22
771,2025-02-20,58,17,1,123.91,Nubaria,Velonia,14
772,2024-05-08,39,42,7,63.32,Kryptor,Xandar,26
773,2023-11-17,76,138,2,365.07,Kryptor,Omicron,18
774,2024-10-22,96,142,1,396.51,Zycron,Omicron,14
775,2025-01-29,19,37,4,302.11,Nubaria,Zycron,10
776,2024-04-30,46,2,9,286.36,Erebus,Velonia,20
777,2025-02-07,78,159,5,452.55,Erebus,Nubaria,29
778,2023-09-09,13,144,3,183.15,Omicron,Omicron,8
779,2024-11-10,4,195,9,164.29,Omicron,Velonia,6
780,2024-12-09,27,101,1,267.6,Kryptor,Velonia,25
781,2024-10-03,32,86,7,476.16,Galador,Nubaria,6
782,2024-01-08,67,51,2,161.15,Velonia,Erebus,21
783,2024-07-09,62,150,5,220.13,Erebus,Kryptor,24
784,2024-04-02,50,112,4,227.42,Nubaria,Velonia,8
785,2025-07-02,99,57,7,19.04,Velonia,Omicron,16
786,2023-09-12,43,55,7,214.47,Zycron,Omicron,21
787,2025-03-07,45,198,8,379.91,Zycron,Xandar,28
788,2025-03-11,71,20,6,329.43,Galador,Xandar,16
789,2025-02-02,70,119,4,294.49,Omicron,Zycron,4
790,2024-12-03,48,71,1,347.12,Galador,Xandar,3
791,2024-11-30,2,8,4,355.78,Zycron,Kryptor,12
792,2024-08-27,41,195,9,89.04,Kryptor,Xandar,22
793,2024-05-12,51,140,5,52.57,Zycron,Omicron,1
794,2025-01-20,94,41,2,36.29,Zycron,Xandar,8
795,2025-05-04,37,69,5,396.22,Zycron,Omicron,4
796,2025-04-12,25,17,6,182.67,Nubaria,Omicron,20
797,2025-04-15,51,104,2,195.29,Velonia,Zycron,5
798,2025-06-29,71,73,2,94.27,Galador,Zycron,24
799,2024-11-06,65,91,3,132.81,Omicron,Zycron,11
800,2024-11-02,11,128,7,318.15,Nubaria,Kryptor,26
801,2025-05-10,15,139,9,140.95,Nubaria,Kryptor,14
802,2025-04-22,14,49,4,377.05,Erebus,Omicron,20
803,2024-06-16,18,101,7,368.45,Erebus,Nubaria,24
804,2024-04-18,43,155,9,274.5,Zycron,Galador,2
805,2024-11-05,58,113,1,432.42,Nubaria,Kryptor,25
806,2023-12-25,28,81,1,207.36,Velonia,Erebus,2
807,2023-09-12,58,52,7,234.06,Kryptor,Omicron,22
808,2023-12-12,94,29,8,79.17,Kryptor,Galador,14
809,2024-09-17,6,180,9,125.35,Xandar,Kryptor,27
810,2024-10-06,18,135,2,316.37,Kryptor,Omicron,20
811,2023-10-07,62,60,1,108.35,Kryptor,Omicron,2
812,2023-10-17,40,196,4,91.67,Velonia,Erebus,11
813,2023-12-05,19,144,5,246.84,Velonia,Erebus,23
814,2024-04-22,86,68,2,238.43,Omicron,Omicron,16
815,2023-12-25,22,14,1,139.61,Omicron,Xandar,3
816,2024-09-09,68,137,3,344.38,Zycron,Galador,16
817,2023-11-15,94,67,5,246.21,Xandar,Erebus,18
818,2024-08-19,14,157,3,372.0,Erebus,Erebus,29
819,2024-01-24,25,192,5,429.02,Erebus,Omicron,27
820,2023-12-30,7,7,5,106.97,Zycron,Xandar,15
821,2024-08-15,28,199,9,320.92,Kryptor,Kryptor,8
822,2023-08-29,92,52,4,144.67,Xandar,Galador,9
823,2025-06-13,46,177,3,159.13,Kryptor,Zycron,6
824,2025-03-20,3,13,1,318.11,Erebus,Xandar,1
825,2025-04-18,100,107,8,16.19,Nubaria,Galador,13
826,2025-01-16,48,128,6,103.78,Zycron,Erebus,6
827,2025-06-18,56,63,9,405.91,Zycron,Zycron,29
828,2024-03-09,32,1,9,340.76,Galador,Nubaria,2
829,2025-01-22,43,42,8,115.99,Nubaria,Nubaria,25
830,2023-07-29,34,178,2,408.3,Erebus,Xandar,5
831,2024-02-18,16,145,9,391.36,Nubaria,Xandar,29
832,2024-03-21,6,1,5,36.49,Nubaria,Velonia,19
833,2024-08-31,6,122,5,203.43,Kryptor,Nubaria,24
834,2024-10-07,14,128,5,86.07,Xandar,Kryptor,6
835,2023-11-28,29,62,4,389.85,Erebus,Kryptor,8
836,2024-11-17,36,86,2,342.51,Erebus,Kryptor,26
837,2023-08-15,69,89,1,399.52,Erebus,Omicron,14
838,2024-09-02,57,23,2,312.07,Zycron,Kryptor,15
839,2025-03-23,82,87,8,270.74,Nubaria,Nubaria,21
840,2024-03-28,79,187,6,184.46,Zycron,Omicron,10
841,2025-01-13,57,169,4,399.66,Zycron,Velonia,18
842,2024-07-21,66,120,3,374.86,Kryptor,Nubaria,11
843,2024-05-26,90,5,5,181.3,Zycron,Zycron,9
844,2024-11-19,84,30,9,303.97,Galador,Nubaria,11
845,2023-12-30,71,174,6,223.3,Zycron,Galador,18
846,2024-01-30,36,77,5,454.69,Galador,Erebus,13
847,2024-03-13,56,103,9,257.09,Erebus,Galador,28
848,2023-11-03,63,117,6,19.45,Omicron,Erebus,18
849,2023-08-21,1,85,2,214.69,Galador,Erebus,9
850,2023-12-02,84,10,7,228.77,Nubaria,Kryptor,14
851,2025-02-25,98,110,6,416.32,Omicron,Nubaria,8
852,2025-03-27,33,198,4,187.56,Kryptor,Velonia,22
853,2023-07-30,30,162,1,70.94,Omicron,Erebus,29
854,2023-10-15,5,46,5,95.13,Erebus,Xandar,3
855,2023-07-19,54,171,2,343.11,Zycron,Zycron,8
856,2024-08-03,94,48,7,148.79,Kryptor,Omicron,3
857,2025-02-20,26,131,8,214.06,Zycron,Erebus,19
858,2024-11-30,6,41,3,192.5,Galador,Galador,8
859,2023-12-13,39,9,8,128.17,Erebus,Kryptor,20
860,2024-09-28,96,198,7,41.57,Xandar,Omicron,21
861,2025-01-14,51,59,3,25.71,Kryptor,Nubaria,14
862,2024-01-10,80,192,2,306.18,Erebus,Xandar,14
863,2023-08-29,92,6,4,251.07,Zycron,Erebus,5
864,2023-10-02,50,70,7,111.64,Erebus,Nubaria,17
865,2024-08-29,89,144,1,210.68,Zycron,Xandar,2
866,2023-08-22,2,55,8,352.82,Galador,Zycron,15
867,2024-10-09,42,7,2,223.41,Velonia,Velonia,3
868,2023-08-26,17,71,5,106.11,Kryptor,Erebus,16
869,2025-05-04,13,69,9,254.2,Zycron,Kryptor,8
870,2024-08-15,85,116,4,251.68,Velonia,Kryptor,2
871,2025-03-29,84,72,7,452.53,Erebus,Nubaria,17
872,2024-09-29,95,98,3,18.24,Velonia,Zycron,19
873,2024-05-10,50,31,7,94.51,Zycron,Erebus,5
874,2024-08-22,5,54,3,76.0,Erebus,Nubaria,13
875,2024-12-04,25,104,9,379.68,Xandar,Velonia,16
876,2024-11-11,23,90,9,40.23,Erebus,Omicron,13
877,2024-12-14,73,53,6,273.06,Xandar,Xandar,6
878,2024-05-18,95,176,6,329.44,Omicron,Nubaria,1
879,2024-09-19,83,163,6,32.29,Xandar,Kryptor,6
880,2024-08-13,98,24,3,196.32,Omicron,Erebus,20
881,2024-09-24,24,157,6,109.55,Xandar,Omicron,8
882,2024-09-25,87,106,8,454.28,Kryptor,Omicron,3
883,2024-07-29,95,138,3,366.76,Kryptor,Galador,13
884,2024-01-05,51,169,6,94.83,Velonia,Xandar,13
885,2023-07-23,49,43,1,95.85,Xandar,Zycron,11
886,2024-01-05,27,11,9,381.89,Xandar,Zycron,28
887,2024-11-28,14,55,8,273.91,Zycron,Nubaria,22
888,2023-07-21,80,75,5,317.48,Nubaria,Nubaria,25
889,2025-02-09,9,27,7,237.22,Erebus,Nubaria,4
890,2024-04-07,73,140,1,470.61,Erebus,Zycron,27
891,2024-02-07,6,8,6,259.92,Omicron,Galador,20
892,2025-06-15,78,25,6,177.93,Omicron,Kryptor,16
893,2025-07-03,95,110,5,369.18,Xandar,Kryptor,20
894,2023-10-26,34,172,7,178.06,Erebus,Xandar,15
895,2024-12-31,60,171,1,320.94,Zycron,Omicron,9
896,2025-06-08,3,184,6,446.68,Nubaria,Omicron,15
897,2023-11-22,2,187,2,486.73,Zycron,Zycron,28
898,2024-11-23,36,22,6,433.34,Nubaria,Erebus,24
899,2024-06-28,90,27,7,411.5,Omicron,Kryptor,29
900,2025-01-22,11,125,8,117.6,Omicron,Kryptor,11
901,2024-10-05,57,1,7,450.06,Omicron,Omicron,26
902,2024-08-15,9,192,5,149.12,Kryptor,Xandar,14
903,2024-09-20,11,172,4,127.45,Nubaria,Zycron,24
904,2024-12-05,81,158,4,402.66,Xandar,Kryptor,24
905,2024-10-17,75,38,2,397.34,Erebus,Erebus,22
906,2023-09-11,4,86,4,257.56,Nubaria,Kryptor,28
907,2023-07-16,57,88,6,85.62,Xandar,Nubaria,2
908,2024-11-04,49,191,6,414.9,Nubaria,Zycron,10
909,2023-09-05,88,24,5,245.94,Xandar,Erebus,3
910,2023-10-05,53,182,5,400.63,Erebus,Zycron,24
911,2024-08-20,92,108,2,65.71,Kryptor,Zycron,20
912,2023-07-30,62,179,7,24.15,Xandar,Zycron,29
913,2025-04-29,44,37,4,186.05,Velonia,Erebus,7
914,2024-04-24,62,199,1,285.41,Zycron,Galador,25
915,2024-05-27,94,44,3,191.57,Erebus,Erebus,21
916,2024-04-21,82,10,4,305.15,Xandar,Nubaria,24
917,2024-01-18,25,30,2,377.95,Velonia,Kryptor,8
918,2024-09-30,62,17,6,219.7,Kryptor,Xandar,1
919,2024-06-18,43,19,6,232.77,Nubaria,Velonia,4
920,2024-01-13,38,11,9,168.02,Erebus,Nubaria,3
921,2023-10-31,27,84,1,388.34,Nubaria,Zycron,26
922,2025-03-08,11,16,9,195.08,Xandar,Erebus,16
923,2024-07-27,14,123,1,209.52,Erebus,Velonia,17
924,2025-04-13,52,159,6,407.96,Xandar,Kryptor,27
925,2025-02-23,25,7,2,476.56,Galador,Nubaria,14
926,2023-09-03,6,40,3,27.18,Zycron,Xandar,4
927,2024-11-25,84,183,2,11.6,Nubaria,Zycron,2
928,2023-08-30,64,11,6,260.66,Zycron,Xandar,11
929,2024-08-10,54,88,9,233.96,Galador,Erebus,3
930,2024-03-25,40,119,2,404.86,Zycron,Zycron,2
931,2024-11-28,29,49,4,353.34,Xandar,Xandar,19
932,2024-03-06,54,59,8,266.33,Galador,Galador,22
933,2023-11-12,78,139,9,70.14,Velonia,Kryptor,5
934,2024-07-29,29,85,7,459.44,Velonia,Erebus,24
935,2023-11-01,57,51,2,400.81,Nubaria,Omicron,1
936,2023-11-14,98,53,4,258.38,Zycron,Nubaria,15
937,2024-07-08,81,84,7,480.11,Omicron,Erebus,2
938,2024-11-27,38,110,6,436.76,Velonia,Galador,11
939,2023-08-05,24,181,2,489.18,Omicron,Galador,29
940,2025-01-03,85,99,6,272.46,Nubaria,Erebus,29
941,2025-03-12,12,99,8,483.98,Nubaria,Nubaria,4
942,2023-10-12,23,101,8,221.73,Zycron,Galador,29
943,2024-12-29,50,16,4,115.63,Nubaria,Nubaria,6
944,2024-06-23,81,84,6,129.89,Velonia,Galador,7
945,2024-03-09,49,166,7,92.34,Nubaria,Omicron,29
946,2025-06-23,43,8,4,205.67,Zycron,Erebus,24
947,2024-12-08,2,27,7,452.19,Omicron,Kryptor,15
948,2025-06-15,23,30,8,244.21,Xandar,Zycron,29
949,2025-01-28,72,69,3,267.08,Kryptor,Xandar,16
950,2023-08-26,71,15,1,254.82,Nubaria,Nubaria,5
951,2024-09-22,21,170,3,406.76,Kryptor,Kryptor,8
952,2024-10-27,70,27,3,289.56,Omicron,Zycron,22
953,2024-01-07,43,95,2,454.79,Nubaria,Velonia,15
954,2024-03-19,88,100,2,308.75,Kryptor,Omicron,6
955,2024-01-23,43,144,1,198.93,Galador,Velonia,23
956,2024-07-22,44,27,1,68.38,Kryptor,Galador,24
957,2025-06-16,55,10,1,295.51,Zycron,Xandar,1
958,2025-04-01,8,192,6,487.22,Galador,Nubaria,2
959,2024-06-28,19,7,4,366.25,Galador,Nubaria,2
960,2023-11-22,76,14,1,62.96,Kryptor,Xandar,22
961,2024-07-06,59,30,3,483.97,Omicron,Omicron,14
962,2025-04-05,33,111,2,34.22,Velonia,Omicron,12
963,2024-02-02,96,164,2,152.72,Nubaria,Velonia,13
964,2023-09-09,20,105,7,408.75,Omicron,Nubaria,12
965,2024-03-31,72,75,2,355.82,Xandar,Velonia,1
966,2024-02-16,70,32,1,317.78,Velonia,Kryptor,29
967,2024-01-05,10,127,2,287.29,Zycron,Velonia,21
968,2025-02-20,84,8,1,377.03,Nubaria,Xandar,17
969,2024-05-01,18,195,6,49.0,Omicron,Galador,18
970,2024-12-24,7,31,5,55.15,Omicron,Erebus,1
971,2024-05-23,43,181,8,46.39,Nubaria,Xandar,27
972,2023-10-20,66,16,1,113.5,Galador,Galador,7
973,2024-02-28,32,92,7,418.04,Galador,Erebus,5
974,2024-07-08,45,18,6,341.59,Omicron,Nubaria,12
975,2024-09-28,95,90,6,263.2,Xandar,Omicron,21
976,2023-09-13,64,33,5,188.06,Omicron,Zycron,28
977,2023-09-06,13,11,2,369.92,Kryptor,Omicron,10
978,2024-07-06,77,52,5,162.38,Erebus,Omicron,8
979,2024-07-26,72,180,8,418.57,Erebus,Erebus,21
980,2023-09-19,20,164,3,474.91,Galador,Nubaria,27
981,2023-09-13,29,187,8,280.69,Erebus,Galador,4
982,2023-08-06,79,120,4,14.37,Omicron,Zycron,27
983,2024-09-09,15,33,1,309.25,Zycron,Zycron,19
984,2023-10-07,65,150,5,369.19,Kryptor,Erebus,25
985,2024-10-03,36,78,4,205.16,Galador,Xandar,8
986,2024-01-22,40,169,5,42.12,Velonia,Nubaria,19
987,2025-04-29,18,46,6,377.12,Zycron,Galador,18
988,2025-03-10,38,58,5,499.36,Velonia,Xandar,29
989,2025-06-11,1,147,5,335.77,Velonia,Kryptor,29
990,2025-04-12,100,50,6,56.91,Galador,Velonia,1
991,2024-04-05,58,153,4,489.33,Xandar,Omicron,13
992,2025-03-19,69,155,8,307.41,Xandar,Nubaria,14
993,2023-07-21,43,140,8,147.39,Erebus,Xandar,13
994,2025-06-12,94,79,9,430.38,Nubaria,Velonia,20
995,2024-04-23,94,40,3,103.63,Omicron,Omicron,13
996,2024-11-23,15,138,7,340.34,Galador,Kryptor,9
997,2025-02-21,28,180,6,482.27,Omicron,Nubaria,10
998,2023-11-14,84,7,5,23.48,Xandar,Erebus,19
999,2024-08-01,22,149,6,162.5,Xandar,Xandar,13
1000,2024-12-11,30,197,6,336.31,Kryptor,Erebus,23
